[0.466s] Invoking command in '/home/jinyicheng/auto_navigation/build/robot_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jinyicheng/auto_navigation/install/status_publisher:/home/jinyicheng/auto_navigation/install/node2:/home/jinyicheng/auto_navigation/install/node1:/home/jinyicheng/auto_navigation/install/demo_python_tf:/home/jinyicheng/auto_navigation/install/demo_python_service:/opt/ros/humble /usr/bin/cmake --build /home/jinyicheng/auto_navigation/build/robot_simulation -- -j20 -l20
[0.492s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.591s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.611s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.684s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.685s] -- Added test 'lint_cmake' to check CMake code style
[0.685s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.686s] -- Added test 'xmllint' to check XML markup files
[0.689s] -- Configuring done
[0.694s] -- Generating done
[0.695s] -- Build files have been written to: /home/jinyicheng/auto_navigation/build/robot_simulation
[0.986s] Invoked command in '/home/jinyicheng/auto_navigation/build/robot_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jinyicheng/auto_navigation/install/status_publisher:/home/jinyicheng/auto_navigation/install/node2:/home/jinyicheng/auto_navigation/install/node1:/home/jinyicheng/auto_navigation/install/demo_python_tf:/home/jinyicheng/auto_navigation/install/demo_python_service:/opt/ros/humble /usr/bin/cmake --build /home/jinyicheng/auto_navigation/build/robot_simulation -- -j20 -l20
[0.990s] Invoking command in '/home/jinyicheng/auto_navigation/build/robot_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jinyicheng/auto_navigation/install/status_publisher:/home/jinyicheng/auto_navigation/install/node2:/home/jinyicheng/auto_navigation/install/node1:/home/jinyicheng/auto_navigation/install/demo_python_tf:/home/jinyicheng/auto_navigation/install/demo_python_service:/opt/ros/humble /usr/bin/cmake --install /home/jinyicheng/auto_navigation/build/robot_simulation
[0.991s] -- Install configuration: ""
[0.995s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/environment/ament_prefix_path.sh
[0.995s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/environment/ament_prefix_path.dsv
[0.995s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/environment/path.sh
[0.995s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/environment/path.dsv
[0.996s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/local_setup.bash
[0.996s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/local_setup.sh
[0.996s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/local_setup.zsh
[0.996s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/local_setup.dsv
[0.996s] -- Symlinking: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/package.dsv
[0.998s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/ament_index/resource_index/packages/robot_simulation
[0.999s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig.cmake
[0.999s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/cmake/robot_simulationConfig-version.cmake
[0.999s] -- Up-to-date symlink: /home/jinyicheng/auto_navigation/install/robot_simulation/share/robot_simulation/package.xml
[1.018s] Invoked command in '/home/jinyicheng/auto_navigation/build/robot_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jinyicheng/auto_navigation/install/status_publisher:/home/jinyicheng/auto_navigation/install/node2:/home/jinyicheng/auto_navigation/install/node1:/home/jinyicheng/auto_navigation/install/demo_python_tf:/home/jinyicheng/auto_navigation/install/demo_python_service:/opt/ros/humble /usr/bin/cmake --install /home/jinyicheng/auto_navigation/build/robot_simulation
